Estructura del Proyecto:

📁 (raíz)
│
│├── .env
│├── 📁 dist
││   └── index.html
│├── eslint.config.js
│├── index.html
│├── megamadera_frontend.txt
│├── package.json
│├── 📁 public
│├── README.md
│├── 📁 src
││   ├── 📁 .git
││   │   ├── COMMIT_EDITMSG
││   │   ├── config
││   │   ├── description
││   │   ├── HEAD
││   │   ├── 📁 hooks
││   │   │   ├── applypatch-msg.sample
││   │   │   ├── commit-msg.sample
││   │   │   ├── fsmonitor-watchman.sample
││   │   │   ├── post-update.sample
││   │   │   ├── pre-applypatch.sample
││   │   │   ├── pre-commit.sample
││   │   │   ├── pre-merge-commit.sample
││   │   │   ├── pre-push.sample
││   │   │   ├── pre-rebase.sample
││   │   │   ├── pre-receive.sample
││   │   │   ├── prepare-commit-msg.sample
││   │   │   ├── push-to-checkout.sample
││   │   │   └── update.sample
││   │   ├── index
││   │   ├── 📁 info
││   │   │   └── exclude
││   │   ├── 📁 logs
││   │   │   ├── HEAD
import Buscador from "@/components/ui/Buscador";

const Banner = () => {
  // Estado para saber qué sección está activa
  const [currentIndex, setCurrentIndex] = useState(0);

  // Memoiza las secciones una vez (para que no se recalculen en cada render)
  const sections = useMemo(() => Object.values(data.secciones), []);

  // Efecto que cambia el slide automáticamente cada 6 segundos
  useEffect(() => {
    const intervalId = setInterval(() => {
      // Cambia al siguiente índice. Vuelve a 0 al final.
      setCurrentIndex((prevIndex) => (prevIndex + 1) % sections.length);
    }, 6000);

    // Limpia el intervalo cuando se desmonta el componente
    return () => clearInterval(intervalId);
  }, [sections.length]);

  // Sección actual que se está mostrando
  const currentSection = sections[currentIndex];

  return (
    <BannerContainer>
      <ImageWrapper>
        {/* Renderiza todas las imágenes del slider, pero solo una es visible */}
        {sections.map((section, idx) => (
          <BannerImage
            key={idx}
            src={section.background} // Imagen de fondo
            alt={section.name}
            $active={idx === currentIndex} // Solo se muestra la activa
            loading="lazy" // Lazy load para performance
          />
        ))}
        {/* Capa de degradado oscuro encima de la imagen */}
        <Overlay />
        <BuscadorWrapper>
          <Buscador />
        </BuscadorWrapper>
      </ImageWrapper>

      {/* Contenido textual y botón */}
      <Content>
        {/* Nombre de la sección */}
        <Title>{currentSection.name}</Title>

        {/* Descripción (usa una por defecto si está vacía) */}
        <Description>
          {currentSection.description?.trim()
            ? currentSection.description
            : `Descubre lo mejor de nuestra colección en ${currentSection.name}. Explora ahora y transforma tus espacios.`}
        </Description>

        {/* Botón que lleva a la página de la sección */}
        <StyledButton
          to={currentSection.page}
          aria-label={`Ir a ${currentSection.name}`}
        >
          Explorar {currentSection.name}
        </StyledButton>
      </Content>
    </BannerContainer>
  );
};

export default Banner;

// Nuevo contenedor del buscador en Banner.jsx


// Contenedor general del banner (divide imagen y contenido en desktop)


// Contenedor que agrupa todas las imágenes


// Cada imagen del banner. Se superponen todas, pero solo una tiene opacity 1


// Capa de sombreado para mejorar la legibilidad del texto


// Zona donde se muestra el título, descripción y botón


// Título principal del banner


// Texto descriptivo opcional


// Botón de acción con estilo sólido
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\components\ui\Loader.jsx
────────────────────────────────────────────
// Loader.jsx
// Componente visual de carga con animación de giro simple y estilizada

import styled, { keyframes } from 'styled-components'; // Importa estilos y soporte para animaciones

// Animación de giro: rota 360 grados continuamente
const spin = keyframes`
  to { transform: rotate(360deg); } // De 0° a 360°
`;

// Estilo del spinner: círculo con borde superior más oscuro que gira


// Componente funcional que devuelve el spinner
const Loader = () => <Spinner />;

export default Loader;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\components\ui\Slider.jsx
────────────────────────────────────────────
import React, { useRef, useState, useEffect } from "react";
import { ChevronLeft, ChevronRight } from "lucide-react";
import { useNavigate } from "react-router-dom";

const Slider = ({ title, data, categoria }) => {
  const containerRef = useRef(null);
  const [canScrollLeft, setCanScrollLeft] = useState(false);
  const [canScrollRight, setCanScrollRight] = useState(false);
  const [isMobile, setIsMobile] = useState(window.innerWidth < 768);
  const navigate = useNavigate();

  const BASE_URL = import.meta.env.VITE_PUBLIC_BASE || "http://localhost:4000";

  // Actualiza botones de scroll
  useEffect(() => {
    const checkScroll = () => {
      if (!containerRef.current) return;
      const { scrollLeft, scrollWidth, clientWidth } = containerRef.current;
      setCanScrollLeft(scrollLeft > 0);
      setCanScrollRight(scrollLeft + clientWidth < scrollWidth - 1);
    };

    const handleResize = () => {
      setIsMobile(window.innerWidth < 768);
      checkScroll();
    };

    checkScroll();
    containerRef.current?.addEventListener("scroll", checkScroll);
    window.addEventListener("resize", handleResize);

    return () => {
      containerRef.current?.removeEventListener("scroll", checkScroll);
      window.removeEventListener("resize", handleResize);
    };
  }, [data]);

  const scrollBy = (offset) => {
    containerRef.current?.scrollBy({ left: offset, behavior: "smooth" });
  };

const handleClick = (item) => {
  const nombre = encodeURIComponent(item.nombre.toLowerCase());
  navigate(`/${categoria}/${nombre}`, { state: { producto: item } });
};


  return (
    <div style={styles.container}>
      <div style={styles.sliderWrapper}>
        {!isMobile && (
          <button
            onClick={() => scrollBy(-300)}
            style={{ ...styles.navButton, left: 0 }}
            disabled={!canScrollLeft}
          >
            <ChevronLeft size={16} />
          </button>
        )}

        <div ref={containerRef} style={styles.slider}>
          {data.map((item) => {
            const imageSrc = item.imagen?.startsWith("http")
              ? item.imagen
              : `${BASE_URL}/products/${item.imagen ?? "placeholder.jpg"}`;

            return (
              <div
                key={item.id}
                onClick={() => handleClick(item)}
                style={{ textDecoration: "none", color: "inherit" }}
              >
                <div style={styles.card} className="slider-card">
                  <img src={imageSrc} alt={item.nombre} style={styles.image} />
                  <p style={styles.name}>{item.nombre}</p>
                </div>
              </div>
            );
          })}
        </div>

        {!isMobile && (
          <button
            onClick={() => scrollBy(300)}
            style={{ ...styles.navButton, right: 0 }}
            disabled={!canScrollRight}
          >
            <ChevronRight size={16} />
          </button>
        )}
      </div>

      
    </div>
  );
};



export default Slider;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\components\ui\Buscador
────────────────────────────────────────────
[archivo no encontrado]
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\components\ui\todosLosProductos.jsx
────────────────────────────────────────────
// Componente que muestra una grilla con todos los productos traídos desde un hook personalizado
import React from "react";

import useTodosLosProductos from "@/hooks/useTodosLosProductos"; // Hook que trae todos los productos


const TodosLosProductos = () => {
  // Extrae datos, estado de carga y errores del hook
  const { productos, loading, error } = useTodosLosProductos();

  // Muestra mensaje de carga mientras se obtienen los datos
  if (loading) return <div>Cargando todos los productos…</div>;

  // Muestra mensaje de error si la petición falla
  if (error) return <div>{error}</div>;

  // Muestra la grilla de productos una vez cargados
  return (
    <Grid>
      {productos.map((p) => (
        <Card key={`${p.id}-${p.categoria}`}> {/* Clave única combinando ID y categoría */}
          <img src={p.imagenes?.[0] || ""} alt={p.nombre} /> {/* Primera imagen o vacío */}
          <div>
            <strong>{p.nombre}</strong>       {/* Nombre del producto */}
            <p>{p.categoria}</p>              {/* Categoría como subtítulo */}
          </div>
        </Card>
      ))}
    </Grid>
  );
};

export default TodosLosProductos;


// Contenedor de la grilla responsive


// Tarjeta individual de producto
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\components\ProductoDestacado.jsx
────────────────────────────────────────────
import React, { useState } from "react";


import { useLocation } from "react-router-dom";

const ProductoDestacado = ({ producto: propProducto }) => {
  const location = useLocation();
  const producto = propProducto || location.state?.producto || {};
  const [imagenActiva, setImagenActiva] = useState(0);

  console.log("🔥 Producto recibido en ProductoDestacado:");
  console.log(producto);

  const imagenes = Array.isArray(producto.imagenes) ? producto.imagenes : [];

const buildImageUrl = (imgPath) => {
  const base = import.meta.env.VITE_PUBLIC_BASE || "http://localhost:4000";

  // Si el path ya es una ruta relativa completa tipo "revestimientos/pared/.../1.png"
  if (!imgPath.includes("/")) {
    // Solo el nombre del archivo → usamos la ruta
    return `${base}/products/${producto.ruta}/${imgPath}`;
  }

  // Ruta ya armada desde API → no duplicamos
  return `${base}/products/${imgPath}`;
};


  const imagenPrincipal = imagenes[imagenActiva]
    ? buildImageUrl(imagenes[imagenActiva])
    : null;

  return (
    <Destacado>
      <Titulo>Producto destacado</Titulo>
      <Card>
        {imagenPrincipal && (
          <Imagen src={imagenPrincipal} alt={producto.nombre} />
        )}
        <Info>
          <Nombre>{producto.nombre}</Nombre>
          <Descripcion>{producto.descripcion || "Sin descripción"}</Descripcion>
        </Info>
        {imagenes.length > 1 && (
          <Miniaturas>
            {imagenes.map((img, idx) => (
              <Miniatura
                key={idx}
                src={buildImageUrl(img)}
                alt={`Vista ${idx + 1}`}
                onClick={() => setImagenActiva(idx)}
                $activa={idx === imagenActiva}
              />
            ))}
          </Miniaturas>
        )}
      </Card>
    </Destacado>
  );
};

export default ProductoDestacado;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\data\components\cursor.jsx
────────────────────────────────────────────
// Cursor.jsx

// Importa los hooks necesarios y utilidades de styled-components
import { useEffect, useState, useRef } from "react";
import styled, { keyframes, createGlobalStyle, css } from "styled-components";

// Datos de contacto donde está el logo que se usará como cursor
import contactos from "@/data/pages/contactos";


// 🎞️ Definición de la animación de giro para el cursor personalizado
const spin = keyframes`
  from { transform: rotate(0deg); }     // Inicio sin rotación
  to { transform: rotate(360deg); }     // Gira 360°
`;


// 🎨 Estilo del cursor personalizado



// 🧼 Estilo global que oculta el cursor del sistema en toda la app
const GlobalStyle = createGlobalStyle`
  body, a, button, * {
    cursor: none !important;   // Fuerza a ocultar el cursor estándar
  }
`;


// 🔁 Componente funcional del cursor personalizado
const Cursor = () => {
  // Guarda la posición actual del mouse (x, y)
  const [position, setPosition] = useState({ x: 0, y: 0 });

  // Estado para controlar si se debe girar el cursor
  const [rotating, setRotating] = useState(false);

  // Estado para determinar si el cursor está sobre un botón o link
  const [hovered, setHovered] = useState(false);

  // Referencia al timeout que detiene la animación de giro si no hay movimiento
  const stopTimeout = useRef(null);


  // 📌 useEffect para manejar eventos del mouse en el DOM
  useEffect(() => {
    // Cuando se mueve el mouse, actualiza coordenadas y activa la rotación
    const handleMouseMove = (e) => {
      setPosition({ x: e.clientX, y: e.clientY });
      setRotating(true);

      // Limpia cualquier timeout anterior
      if (stopTimeout.current) clearTimeout(stopTimeout.current);

      // Programa detener la rotación si no se mueve por 100ms
      stopTimeout.current = setTimeout(() => {
        setRotating(false);
      }, 100);
    };

    // Si el mouse entra en un link o botón, activa el "hover"
    const handleMouseOver = (e) => {
      if (e.target.closest("a, button")) {
        setHovered(true);
      }
    };

    // Si el mouse sale del link o botón, desactiva el "hover"
    const handleMouseOut = (e) => {
      if (e.target.closest("a, button")) {
        setHovered(false);
      }
    };

    // Asigna los listeners globales
    document.addEventListener("mousemove", handleMouseMove);
    document.addEventListener("mouseover", handleMouseOver);
    document.addEventListener("mouseout", handleMouseOut);

    // 🔄 Limpia los listeners y timeouts al desmontar
    return () => {
      document.removeEventListener("mousemove", handleMouseMove);
      document.removeEventListener("mouseover", handleMouseOver);
      document.removeEventListener("mouseout", handleMouseOut);
      clearTimeout(stopTimeout.current);
    };
  }, []); // Solo se ejecuta una vez al montar


  // Renderiza el cursor en pantalla
  return (
    <>
      {/* Aplica el estilo global que oculta el cursor nativo */}
      <GlobalStyle />

      {/* Cursor visual */}
      <CustomCursor
        style={{ left: `${position.x}px`, top: `${position.y}px` }} // Posición dinámica
        rotating={rotating}  // Controla si se está girando
        hovered={hovered}    // Controla si está sobre un link/botón
      >
        {/* Logo como cursor */}
        <img src={contactos.logo} alt="Logo" />
      </CustomCursor>
    </>
  );
};

export default Cursor;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\data\image\gestorImage.js
────────────────────────────────────────────
// ✅ gestorImage.js — Carga y organiza imágenes automáticamente por carpetas y nombres

// 🔁 Carga todos los archivos de la carpeta logo de forma inmediata (eager)
const logos = import.meta.glob('@/assets/logo/*', { eager: true });

// 🔁 Carga todas las imágenes de fondo
const banners = import.meta.glob('@/assets/banner/*', { eager: true });

// 🔁 Carga íconos desde subcarpetas dentro de /icons/
const icons = import.meta.glob('@/assets/icons/*/*.{jpg,jpeg,png}', { eager: true });

// 🔁 Carga imágenes del simulador desde la carpeta /products/simulador/
const simuladorArchivos = import.meta.glob('@/assets/products/simulador/*.{jpg,jpeg,png}', { eager: true });

// 🔁 Carga las imágenes que se usan en las tarjetas del home
const cards = import.meta.glob('@/assets/cardHome/*', { eager: true });


// 🔧 Procesar imágenes del simulador para tener claves amigables como "simulador-1"
const procesadasSimulador = {};

for (const path in simuladorArchivos) {
  // Extrae solo el nombre del archivo sin extensión (ej: "1" de "1.png")
  const fileName = path.split('/').pop().split('.')[0];

  let key = fileName;

  // Si el nombre es numérico puro, lo transforma en "simulador-X"
  if (/^\d+$/.test(fileName)) {
    key = `simulador-${fileName}`;
  }
  // Si no tiene el prefijo "simulador-", lo agrega con guion (ej: "puerta1" → "puerta-1")
  else if (!fileName.includes('simulador-')) {
    key = fileName.replace(/([a-zA-Z]+)(\d+)/, '$1-$2');
  }

  // Asocia la imagen procesada al nombre de clave final
  procesadasSimulador[key] = simuladorArchivos[path].default;
}


// 🃏 Procesar imágenes de las tarjetas del home
const procesadasCards = {};

for (const path in cards) {
  // Usa el nombre del archivo como clave (sin extensión)
  const key = path.split('/').pop().split('.')[0];
  procesadasCards[key] = cards[path].default;
}


// 🌄 Procesar imágenes de fondo para usarlas por nombre
const procesadasBanners = {};

for (const path in banners) {
  const key = path.split('/').pop().split('.')[0];
  procesadasBanners[key] = banners[path].default;
}


// 🚀 Exportar todo lo que se cargó y procesó, con nombres claros

export const imagenLogo = logos;                        // Todos los logos
export const bannerPageImage = procesadasBanners;    // Fondos por clave
export const CardHomeImage = procesadasCards;           // Imágenes para las cards
export const iconosRedes = icons;                       // Íconos de redes o generales
export const imagenesSimulador = procesadasSimulador;   // Imágenes del simulador con claves limpias
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\data\pages\contactos.js
────────────────────────────────────────────
// 📄 src/data/pages/contactos.js

// 🖼️ Importa el logo principal de la empresa
import imagenLogo from "@/assets/logo/logo.png";

// 📦 Objeto con toda la info de contacto, usado en distintas partes del sitio
const contactos = {
  // 📛 Nombre comercial
  nombreEmpresa: "Mega Madera",

  // 📍 Dirección física
  direccion: {
    calle: "Av. Moreno 1455",
    localidad: "San Rafael",
    provincia: "Mendoza",
    pais: "Argentina",
  },

  // ☎️ Teléfono principal
  telefono: "+54 260422505",

  // 📧 Email de contacto general
  correo: "contacto@megamadera.com",

  // ⏰ Horarios de atención divididos por turno
  horarios: {
    mañana: {
      apertura: "08:00",
      cierre: "13:00",
    },
    tarde: {
      apertura: "16:00",
      cierre: "20:00",
    },
  },

  // 📅 Días hábiles
  dias: ["lunes", "martes", "miércoles", "jueves", "viernes", "sábado"],

  // 🖼️ Logo a mostrar (objeto importado arriba)
  logo: imagenLogo,

  // 🌐 Redes sociales y otros enlaces de contacto
  redesSociales: {
    facebook: "https://facebook.com/megamadera",
    instagram: "https://instagram.com/mega.madera",
    whatsapp: "https://wa.me/+549260433172",
    correoVentas: "ventas.megamadera@gmail.com",
    GoogleMaps: "https://maps.app.goo.gl/ZKd8QbWgY8aJM6gF9"
  },
};

// 📤 Exportación para que se pueda importar en cualquier componente
export default contactos;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\data\pages\home.js
────────────────────────────────────────────
// 📄 src/data/pages/home.js

// 🖼️ Importamos las imágenes procesadas para las secciones desde el gestor
import { CardHomeImage, bannerPageImage } from "@/data/image/gestorImage.js";

// 🔧 Función utilitaria para construir un objeto de sección con una estructura uniforme
const buildSection = ({ id, name, image, page, description = "" }) => {
  const key = name.toLowerCase(); // Usamos el nombre en minúsculas para acceder al fondo correspondiente
  return {
    id,                  // Identificador numérico único
    name,                // Nombre visible de la sección (ej: "Melaminas")
    description,         // Descripción de la sección (puede estar vacía por defecto)
    image,               // Imagen de portada (card principal)
    page,                // Ruta a la que redirige (ej: "/melaminas")
    background: bannerPageImage[key] || null, // Fondo asociado, si existe
  };
};

// 📦 Objeto principal con todas las secciones del home
const data = {
  secciones: {
    // 🔩 Herrajes
    herrajes: buildSection({
      id: 1,
      name: "Herrajes",
      image: CardHomeImage.herrajes,
      page: "/herrajes",
      description:
        "La mejor selección de herrajes para muebles y construcción, con diseños modernos y alta calidad para todos tus proyectos."
    }),

    // 🟫 Melaminas
    melaminas: buildSection({
      id: 2,
      name: "Melaminas",
      image: CardHomeImage.melaminas,
      page: "/melaminas",
      description:
        "Amplia variedad de melaminas en distintos colores y texturas para dar estilo y durabilidad a tus muebles."
    }),

    // 🪑 Muebles
    muebles: buildSection({
      id: 3,
      name: "Muebles",
      image: CardHomeImage.muebles,
      page: "/muebles",
      description:
        "Diseños exclusivos de muebles funcionales y estéticos para cada ambiente de tu hogar u oficina."
    }),

    // 🧱 Revestimientos
    revestimiento: buildSection({
      id: 4,
      name: "Revestimientos",
      image: CardHomeImage.revestimientos,
      page: "/revestimientos",
      description:
        "Revestimientos de pared y pisos que combinan belleza y resistencia para transformar tus espacios."
    }),

    // 🖥️ Simulador
    simulador: buildSection({
      id: 6,
      name: "Simulador",
      image: CardHomeImage.simulador,
      page: "/simulador",
      description:
        "Visualiza cómo quedarán tus ambientes antes de comenzar tu proyecto con nuestro simulador interactivo."
    }),

    // 🧲 Vinilos
    vinilos: buildSection({
      id: 8,
      name: "Vinilos",
      image: CardHomeImage.vinilos,
      page: "/vinilos",
      description:
        "Vinilos decorativos y funcionales para vidrios, que aportan privacidad y un toque elegante a tus ambientes."
    }),

    // ☎️ Contacto
    contacto: buildSection({
      id: 9,
      name: "Contactos",
      image: CardHomeImage.contactos,
      page: "/contactos",
      description:
        "Contáctanos para asesoramiento personalizado y resolver todas tus consultas sobre nuestros productos y servicios."
    }),
  },
};

// 📤 Exportamos el objeto `data` con todas las secciones para su uso en otras partes del sitio (ej: Home, Navbar, Banner)
export default data;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\hooks\useBuscador.js
────────────────────────────────────────────
// 📁 src/hooks/useBuscador.js

import { useMemo } from "react";
import useTodosLosProductos from "./useTodosLosProductos";

// 🧠 Hook para buscar productos con query + sugerencias
export default function useBuscador(query) {
  const { productos, loading } = useTodosLosProductos();
  const q = query.trim().toLowerCase();

  // 🔍 Resultado principal
  const resultados = useMemo(() => {
    if (!q || productos.length === 0) return [];

    return productos.filter((p) => {
      return (
        p.nombre?.toLowerCase().includes(q) ||
        p.descripcion?.toLowerCase().includes(q) ||
        p.categoria?.toLowerCase().includes(q) ||
        p.path?.join("/").toLowerCase().includes(q) ||
        (Array.isArray(p.tags) && p.tags.some((tag) => tag.includes(q)))
      );
    });
  }, [q, productos]);

  // 💡 Sugerencias automáticas (autocomplete)
  const sugerencias = useMemo(() => {
    if (!q || productos.length === 0) return [];

    const pool = new Set();

    productos.forEach((p) => {
      if (p.tags) {
        p.tags.forEach((tag) => {
          if (tag.includes(q)) pool.add(tag);
        });
      }
    });

    return [...pool].slice(0, 6);
  }, [q, productos]);

  return { resultados, sugerencias, loading };
}
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\hooks\useProductos.js
────────────────────────────────────────────
// 📄 src/hooks/useProductos.js

// React: hooks de estado y efecto
import { useEffect, useState } from "react";

// 🧹 Utilidad para normalizar árboles de productos (estructura común en la API)
import { normalizarDatos } from "@/api/utils/normalizeTree";

// 🧠 Hook reutilizable para consumir funciones que traen productos desde la API
export default function useProductos(fn) {
  // Estado para guardar los datos procesados
  const [data, setData] = useState([]);

  // Estado para manejar la carga
  const [loading, setLoading] = useState(true);

  // Estado para manejar errores
  const [error, setError] = useState(false);

  // 🌀 useEffect: se ejecuta una vez cuando cambia `fn`
  useEffect(() => {
    let ignore = false; // Flag para ignorar el resultado si el componente se desmonta

    setLoading(true); // Comienza la carga

    // Ejecuta la función recibida (que debe devolver una promesa con datos crudos)
    fn()
      .then((res) => {
        if (!ignore) {
          // Normaliza los datos recibidos (para mantener estructura consistente)
          const normalizado = normalizarDatos(res);

          // Actualiza estado
          setData(normalizado);
          setLoading(false);
        }
      })
      .catch((err) => {
        console.error("Error en useProductos:", err);
        if (!ignore) {
          setError(true);
          setLoading(false);
        }
      });

    // Cleanup: si el componente se desmonta antes de que llegue la respuesta, se ignora el resultado
    return () => {
      ignore = true;
    };
  }, [fn]); // ⚠️ Se vuelve a ejecutar si cambia la función `fn`

  // Retorna el estado actual del hook para usar en cualquier componente
  return { data, loading, error };
}
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\hooks\useTodosLosProductos.js
────────────────────────────────────────────
// 📁 src/hooks/useTodosLosProductos.js

import { useEffect, useState } from "react";
import {
  getHerrajes,
  getMelaminas,
  getRevestimientos,
  getMuebles,
  getVinilos,
} from "@/api/resources/productsApi";

import { normalizarArbol } from "@/api/utils/normalizeTree";

// 🔁 Aplana recursivamente un árbol a una lista plana de productos
const flattenTree = (arbol) => {
  const resultado = [];
  const recorrer = (nodo) => {
    resultado.push(nodo);
    if (Array.isArray(nodo.children)) {
      nodo.children.forEach(recorrer);
    }
  };
  Array.isArray(arbol) ? arbol.forEach(recorrer) : recorrer(arbol);
  return resultado;
};

// 🧠 Genera tags a partir de nombre, descripción, categoría y path
const generarTags = (producto) => {
  const base = [
    producto.nombre,
    producto.descripcion,
    producto.categoria,
    ...(producto.path || []),
  ]
    .join(" ")
    .toLowerCase();

  return base
    .split(/[\s,/.-]+/)
    .filter(Boolean)
    .filter((v, i, a) => a.indexOf(v) === i); // sin duplicados
};

// 🧠 Hook personalizado que centraliza y normaliza todos los productos del sistema
const useTodosLosProductos = () => {
  const [productos, setProductos] = useState([]);
  const [loading, setLoading] = useState(true);
  const [error, setError] = useState(null);

  useEffect(() => {
    const cargar = async () => {
      setLoading(true);
      try {
        const [mel, her, rev, mub, vin] = await Promise.all([
          getMelaminas(),
          getHerrajes(),
          getRevestimientos(),
          getMuebles(),
          getVinilos(),
        ]);

        const todos = [
          ...flattenTree(normalizarArbol(mel)).map((p) => ({
            ...p,
            categoria: "melaminas",
            tags: generarTags(p),
          })),
          ...flattenTree(normalizarArbol(her)).map((p) => ({
            ...p,
            categoria: "herrajes",
            tags: generarTags(p),
          })),
          ...flattenTree(normalizarArbol(rev)).map((p) => ({
            ...p,
            categoria: "revestimientos",
            tags: generarTags(p),
          })),
          ...flattenTree(normalizarArbol(mub)).map((p) => ({
            ...p,
            categoria: "muebles",
            tags: generarTags(p),
          })),
          ...flattenTree(normalizarArbol(vin)).map((p) => ({
            ...p,
            categoria: "vinilos",
            tags: generarTags(p),
          })),
        ];

        setProductos(todos);
        setError(null);
      } catch (err) {
        console.error(err);
        setError("Error al cargar los productos");
      } finally {
        setLoading(false);
      }
    };

    cargar();
  }, []);

  return { productos, loading, error };
};

export default useTodosLosProductos;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\pages\contactos.jsx
────────────────────────────────────────────
// 📄 src/pages/Contactos.jsx

 // Estilos con styled-components
import contactos from "@/data/pages/contactos"; // Datos de contacto
 // Breakpoints reutilizables

// Iconos de redes sociales
import {
  FaFacebook,
  FaInstagram,
  FaWhatsapp,
  FaEnvelope,
  FaMapMarkerAlt,
} from "react-icons/fa";

// ----------------- 🎨 Styled Components -----------------

// Contenedor principal de la sección de contacto


// Logo centrado


// Título con el nombre de la empresa


// Dirección


// Teléfono y correo


// Contenedor genérico para secciones internas


// Subtítulo (horarios de atención, etc.)


// Texto estándar


// Íconos de redes sociales


// Botón flotante de WhatsApp


// Iframe de Google Maps


// ----------------- 💡 Componente Principal -----------------

const Contactos = () => {
  // Destructuring de los datos desde el archivo de contacto
  const {
    nombreEmpresa,
    direccion,
    telefono,
    correo,
    horarios,
    dias,
    logo,
    redesSociales,
  } = contactos;

  return (
    <>
      <Container>
        {/* Logo */}
        {logo && (
          <LogoWrapper>
            <img src={logo} alt={`Logo de ${nombreEmpresa}`} />
          </LogoWrapper>
        )}

        {/* Nombre de empresa */}
        <Heading>{nombreEmpresa}</Heading>

        {/* Dirección completa */}
        <Address>
          {direccion.calle}, {direccion.localidad}, {direccion.provincia}, {direccion.pais}
        </Address>

        {/* Teléfono y correo */}
        <InfoRow>
          <p>📞 <strong>{telefono}</strong></p>
          <p>✉️ <strong>{correo}</strong></p>
        </InfoRow>

        {/* Horarios de atención */}
        <Section>
          <SubHeading>Horarios de Atención</SubHeading>
          <Text>
            {dias.join(", ")} de {horarios.mañana.apertura} a {horarios.mañana.cierre} y de{" "}
            {horarios.tarde.apertura} a {horarios.tarde.cierre} hs
          </Text>
        </Section>

        {/* Íconos de redes sociales */}
        <SocialLinks>
          {redesSociales.facebook && (
            <a href={redesSociales.facebook} target="_blank" rel="noopener noreferrer">
              <FaFacebook size={24} color="#1877F2" />
            </a>
          )}
          {redesSociales.instagram && (
            <a href={redesSociales.instagram} target="_blank" rel="noopener noreferrer">
              <FaInstagram size={24} color="#E4405F" />
            </a>
          )}
          {redesSociales.whatsapp && (
            <a href={redesSociales.whatsapp} target="_blank" rel="noopener noreferrer">
              <FaWhatsapp size={24} color="#25D366" />
            </a>
          )}
          {redesSociales.correoVentas && (
            <a href={`mailto:${redesSociales.correoVentas}`}>
              <FaEnvelope size={24} color="#EA4335" />
            </a>
          )}
          {redesSociales.GoogleMaps && (
            <a href={redesSociales.GoogleMaps} target="_blank" rel="noopener noreferrer">
              <FaMapMarkerAlt size={24} color="#EA4335" />
            </a>
          )}
        </SocialLinks>

        {/* Mapa embebido si existe el enlace */}
        {redesSociales.GoogleMaps && (
          <MapaIframe
            src="https://maps.google.com/maps?q=Av.%20Moreno%201455%2C%20San%20Rafael%2C%20Mendoza%2C%20Argentina&t=&z=15&ie=UTF8&iwloc=&output=embed"
            allowFullScreen
            loading="lazy"
            referrerPolicy="no-referrer-when-downgrade"
          />
        )}
      </Container>

      {/* Botón flotante de WhatsApp */}
      {redesSociales.whatsapp && (
        <WhatsAppButton
          href={redesSociales.whatsapp}
          target="_blank"
          rel="noopener noreferrer"
        >
          <FaWhatsapp size={20} />
          WhatsApp
        </WhatsAppButton>
      )}
    </>
  );
};

export default Contactos;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\pages\herrajes.jsx
────────────────────────────────────────────
import React, { useState, useEffect } from "react";

import { getHerrajes } from "@/api";
import useProductos from "@/hooks/useProductos";
import Slider from "@/components/ui/Slider";
import { normalizarDatos } from "@/api/utils/normalizeTree";

const API_PUBLIC_BASE = "http://localhost:4000";

const Herrajes = () => {
  const { data: rawItems, loading, error } = useProductos(getHerrajes);
  const [path, setPath] = useState([]);
  const [selectedLeaf, setSelectedLeaf] = useState(null);
  const [destacados, setDestacados] = useState([]);

  useEffect(() => {
    if (rawItems && rawItems.length > 0) {
